"Time","Mob BP1"
2022-02-12 08:30:03,95.1
2022-02-12 09:00:03,95.1
2022-02-12 09:30:03,96.0
2022-02-12 10:00:03,96.6
2022-02-12 10:30:03,96.7
2022-02-12 11:00:03,97.1
2022-02-12 11:30:03,97.2
2022-02-12 12:00:03,96.8
2022-02-12 12:30:03,97.2
2022-02-12 13:00:03,96.5
2022-02-12 13:30:03,96.7
2022-02-12 14:00:03,96.7
2022-02-12 14:30:03,96.8
2022-02-12 15:00:03,96.5
2022-02-12 15:30:03,96.6
2022-02-12 16:00:03,95.8
2022-02-12 16:30:03,95.9
2022-02-12 17:00:03,95.6
2022-02-12 17:30:03,95.9
2022-02-12 18:00:03,95.5
2022-02-12 18:30:03,95.4
2022-02-12 19:00:03,95.6
2022-02-12 19:30:03,95.8
2022-02-12 20:00:03,95.6
2022-02-12 20:30:03,95.5
2022-02-12 21:00:03,95.1
2022-02-12 21:30:03,95.2
2022-02-12 22:00:03,95.7
2022-02-12 22:30:03,94.7
2022-02-12 23:00:03,95.5
2022-02-12 23:30:03,95.8
2022-02-13 00:00:03,95.8
2022-02-13 00:30:03,95.7
2022-02-13 01:00:03,96.2
2022-02-13 01:30:03,96.0
2022-02-13 02:00:03,95.8
2022-02-13 02:30:03,95.8
2022-02-13 03:00:03,96.0
2022-02-13 03:30:03,96.0
2022-02-13 04:00:03,95.7
2022-02-13 04:30:03,95.5
2022-02-13 05:00:03,95.9
2022-02-13 05:30:03,95.9
2022-02-13 06:00:03,95.2
2022-02-13 06:30:03,95.3
2022-02-13 07:00:03,95.3
2022-02-13 07:30:03,95.1
2022-02-13 08:00:03,94.7
2022-02-13 08:30:03,35.4
2022-02-13 09:00:03,35.2
2022-02-13 09:30:03,36.1
2022-02-13 10:00:03,36.7
2022-02-13 10:30:03,37.2
2022-02-13 11:00:03,37.6
2022-02-13 11:30:03,38.1
2022-02-13 12:00:03,38.2
2022-02-13 12:30:03,38.3
2022-02-13 13:00:03,38.3
2022-02-13 13:30:03,38.3
2022-02-13 14:00:03,37.7
2022-02-13 14:30:03,37.4
2022-02-13 15:00:03,37.4
2022-02-13 15:30:03,37.5
2022-02-13 16:00:03,37.1
2022-02-13 16:30:03,36.8
2022-02-13 17:00:03,36.9
2022-02-13 17:30:03,36.7
2022-02-13 18:00:03,36.4
2022-02-13 18:30:03,36.4
2022-02-13 19:00:03,36.3
2022-02-13 19:30:03,36.3
2022-02-13 20:00:03,35.7
2022-02-13 20:30:03,35.5
2022-02-13 21:00:03,35.6
2022-02-13 21:20:03,56.6
2022-02-13 21:30:03,59.7
2022-02-13 22:00:03,56.8
2022-02-13 22:30:03,53.6
2022-02-13 23:30:03,49.4
2022-02-14 00:00:03,47.7
2022-02-14 01:00:03,44.9
2022-02-14 01:30:03,43.4
2022-02-14 02:00:03,42.7
2022-02-14 02:30:03,41.6
2022-02-14 03:00:03,40.8
2022-02-14 03:30:03,40.3
2022-02-14 04:00:03,39.8
2022-02-14 04:30:03,39.1
2022-02-14 05:00:03,38.4
2022-02-14 05:30:03,38.2
2022-02-14 06:00:03,37.8
2022-02-14 06:30:03,37.4
2022-02-14 07:00:03,35.6
2022-02-14 07:30:03,36.6
2022-02-14 08:00:03,36.7
2022-02-14 08:30:03,36.1
2022-02-14 09:00:03,36.3
2022-02-14 10:00:03,38.1
2022-02-14 10:30:03,39.2
2022-02-14 11:00:03,38.9
2022-02-14 11:30:03,38.9
2022-02-14 12:00:03,39.2
2022-02-14 12:30:03,38.6
2022-02-14 13:00:03,39.4
2022-02-14 13:30:03,39.6
2022-02-14 14:30:03,39.0
2022-02-14 15:00:03,37.6
2022-02-14 15:30:03,38.8
2022-02-14 16:00:03,38.8
2022-02-14 16:30:03,39.1
2022-02-14 17:00:03,44.9
2022-02-14 17:30:03,49.4
2022-02-14 18:00:03,51.9
2022-02-14 18:30:03,52.9
2022-02-14 19:00:03,53.4
2022-02-14 19:30:03,52.3
2022-02-14 20:00:03,52.4
2022-02-14 20:30:03,51.7
2022-02-14 21:00:03,50.9
2022-02-14 21:30:03,50.0
2022-02-14 22:00:03,49.0
2022-02-14 22:30:03,48.2
2022-02-14 23:00:03,47.4
2022-02-14 23:30:03,46.5
2022-02-15 00:00:03,45.8
2022-02-15 00:30:03,44.6
2022-02-15 01:00:03,44.1
2022-02-15 01:30:03,43.3
2022-02-15 02:00:03,42.6
2022-02-15 02:30:03,42.2
2022-02-15 03:00:03,42.2
2022-02-15 03:30:03,42.0
2022-02-15 04:00:03,42.3
2022-02-15 04:30:03,41.4
2022-02-15 05:00:03,40.9
2022-02-15 05:30:03,40.9
2022-02-15 06:00:03,40.4
2022-02-15 06:30:03,40.6
2022-02-15 07:00:03,40.9
2022-02-15 07:30:03,40.8
2022-02-15 08:00:03,40.6
2022-02-15 08:30:03,40.4
2022-02-15 09:00:03,41.3
2022-02-15 09:30:03,40.2
2022-02-15 10:00:03,40.9
2022-02-15 10:15:03,58.6
2022-02-15 10:20:03,66.6
2022-02-15 10:30:03,65.3
2022-02-15 11:00:03,63.1
2022-02-15 11:20:03,46.1
2022-02-15 11:30:03,61.3
2022-02-15 12:00:03,62.3
2022-02-15 12:15:03,54.2
2022-02-15 12:20:03,42.5
2022-02-15 12:30:03,39.3
2022-02-15 12:55:03,48.6
2022-02-15 13:00:03,41.5
2022-02-15 13:05:03,51.5
2022-02-15 13:10:03,42.7
2022-02-15 13:20:03,56.6
2022-02-15 13:25:03,44.9
2022-02-15 13:30:03,39.7
2022-02-15 14:00:03,36.5
2022-02-15 14:30:03,35.4
2022-02-15 15:00:03,35.0
2022-02-15 15:30:03,34.0
2022-02-15 16:00:03,33.5
2022-02-15 16:30:03,33.2
2022-02-15 17:00:03,33.0
2022-02-15 17:30:03,33.0
2022-02-15 18:00:03,32.7
2022-02-15 18:30:03,34.1
2022-02-15 19:00:03,33.7
2022-02-15 20:00:03,33.6
2022-02-15 20:30:03,33.8
2022-02-15 21:00:03,33.8
2022-02-15 21:30:03,33.0
2022-02-15 22:00:03,33.6
2022-02-15 22:30:03,34.0
2022-02-15 23:00:03,34.5
2022-02-15 23:30:03,34.4
2022-02-16 00:30:03,34.9
2022-02-16 01:00:03,34.9
2022-02-16 01:30:03,35.0
2022-02-16 02:00:03,35.0
2022-02-16 02:30:03,34.4
2022-02-16 03:00:03,34.0
2022-02-16 03:30:03,33.9
2022-02-16 04:00:03,33.7
2022-02-16 04:30:03,33.5
2022-02-16 05:00:03,32.8
2022-02-16 05:30:03,32.3
2022-02-16 06:00:03,32.3
2022-02-16 06:30:03,31.5
2022-02-16 07:00:03,31.2
2022-02-16 07:30:03,30.8
2022-02-16 08:00:03,30.9
2022-02-16 08:30:03,33.9
2022-02-16 08:35:03,45.9
2022-02-16 08:40:03,56.9
2022-02-16 09:00:03,57.4
2022-02-16 09:05:03,49.2
2022-02-16 09:10:03,36.7
2022-02-16 09:30:03,27.8
2022-02-16 09:45:03,33.1
2022-02-16 10:00:03,37.1
2022-02-16 10:20:03,43.0
2022-02-16 10:30:03,44.7
2022-02-16 11:00:03,49.3
2022-02-16 11:30:03,51.1
2022-02-16 12:00:03,52.1
2022-02-16 12:30:03,52.1
2022-02-16 13:00:03,50.2
2022-02-16 13:30:03,50.5
2022-02-16 14:00:03,50.5
2022-02-16 14:30:03,50.2
2022-02-16 14:55:03,58.5
2022-02-16 15:00:03,57.8
2022-02-16 15:20:03,51.7
2022-02-16 15:30:03,50.1
2022-02-16 16:00:03,49.0
2022-02-16 16:30:03,47.9
2022-02-16 17:00:03,46.9
2022-02-16 17:30:03,45.9
2022-02-16 18:00:03,45.4
2022-02-16 18:30:03,44.9
2022-02-16 19:00:03,44.2
2022-02-16 19:15:03,38.1
2022-02-16 19:30:03,43.3
2022-02-16 20:00:03,45.2
2022-02-16 20:30:03,45.0
2022-02-16 21:00:03,44.2
2022-02-16 21:30:03,44.3
2022-02-16 22:00:03,44.3
2022-02-16 22:30:03,44.3
2022-02-16 23:00:03,43.8
2022-02-17 00:00:03,44.1
2022-02-17 00:30:03,42.9
2022-02-17 01:00:03,42.9
2022-02-17 01:30:03,43.4
2022-02-17 02:00:03,43.3
2022-02-17 02:30:03,43.2
2022-02-17 03:00:03,43.5
2022-02-17 03:30:03,43.4
2022-02-17 04:00:03,43.7
2022-02-17 04:30:03,44.1
2022-02-17 05:00:03,43.0
2022-02-17 05:30:03,44.4
2022-02-17 06:00:03,35.6
2022-02-17 06:10:03,41.5
2022-02-17 06:30:03,43.3
2022-02-17 07:00:03,44.4
2022-02-17 07:30:03,43.8
2022-02-17 08:00:03,46.3
2022-02-17 08:30:03,47.8
2022-02-17 09:00:03,45.8
2022-02-17 09:10:03,55.0
2022-02-17 09:20:03,46.5
2022-02-17 09:25:03,37.3
2022-02-17 09:30:03,28.6
2022-02-17 10:00:03,25.6
2022-02-17 10:30:03,33.8
2022-02-17 10:35:03,43.4
2022-02-17 10:50:03,36.3
2022-02-17 11:00:03,32.4
2022-02-17 11:30:03,29.0
2022-02-17 12:00:03,29.2
2022-02-17 12:05:03,34.3
2022-02-17 12:25:03,41.6
2022-02-17 12:30:03,40.2
2022-02-17 12:40:03,34.6
2022-02-17 13:05:03,67.2
2022-02-17 13:20:03,73.0
2022-02-17 13:30:03,83.2
2022-02-17 13:40:03,75.1
2022-02-17 14:00:03,69.9
2022-02-17 14:30:03,70.7
2022-02-17 15:00:03,68.4
2022-02-17 15:30:03,68.0
2022-02-17 15:45:03,63.0
2022-02-17 16:00:03,62.2
2022-02-17 16:30:03,59.3
2022-02-17 17:00:03,56.8
2022-02-17 17:30:03,56.2
2022-02-17 18:00:03,55.9
2022-02-17 18:30:03,54.1
2022-02-17 19:00:03,53.3
2022-02-17 19:30:03,53.0
2022-02-17 20:00:03,52.2
2022-02-17 20:30:03,52.0
2022-02-17 21:00:03,51.7
2022-02-17 21:30:03,51.9
2022-02-17 22:00:03,50.8
2022-02-17 22:30:03,49.6
2022-02-17 23:00:03,49.4
2022-02-17 23:30:03,48.8
2022-02-18 00:00:03,48.4
2022-02-18 00:30:03,48.1
2022-02-18 01:00:03,48.0
2022-02-18 01:30:03,50.6
2022-02-18 02:00:03,49.6
2022-02-18 02:30:03,49.4
2022-02-18 03:00:03,49.3
2022-02-18 03:30:03,48.8
2022-02-18 04:00:03,48.6
2022-02-18 04:30:03,48.9
2022-02-18 05:30:03,48.5
2022-02-18 06:00:03,48.2
2022-02-18 06:30:03,48.4
2022-02-18 07:00:03,48.5
2022-02-18 07:30:03,48.2
2022-02-18 07:55:03,58.4
2022-02-18 08:00:03,67.7
2022-02-18 08:25:03,57.8
2022-02-18 08:30:03,48.6
2022-02-18 09:00:03,39.1
2022-02-18 09:05:03,46.4
2022-02-18 09:25:03,62.2
2022-02-18 09:30:03,46.0
2022-02-18 09:35:03,35.9
2022-02-18 09:40:03,42.1
2022-02-18 10:00:03,41.8
2022-02-18 10:30:03,40.5
2022-02-18 11:00:03,41.9
2022-02-18 11:25:03,36.3
2022-02-18 11:30:03,44.3
2022-02-18 12:00:03,44.0
2022-02-18 12:30:03,44.8
2022-02-18 13:00:03,45.7
2022-02-18 13:30:03,46.6
2022-02-18 14:00:03,46.8
2022-02-18 14:30:03,49.0
2022-02-18 15:00:03,45.7
2022-02-18 15:15:03,50.8
2022-02-18 15:30:03,53.7
2022-02-18 16:00:03,53.6
2022-02-18 16:30:03,54.8
2022-02-18 17:00:03,55.7
2022-02-18 17:30:03,55.3
2022-02-18 18:00:03,54.9
2022-02-18 18:30:03,55.0
2022-02-18 19:00:03,54.7
2022-02-18 19:30:03,54.4
2022-02-18 20:00:03,54.1
2022-02-18 20:30:03,53.8
2022-02-18 21:00:03,53.9
2022-02-18 21:30:03,54.4
2022-02-18 22:00:03,50.8
2022-02-18 22:10:03,45.3
2022-02-18 22:30:03,41.9
2022-02-18 23:00:03,43.3
2022-02-18 23:30:03,44.4
2022-02-19 00:00:03,44.9
2022-02-19 00:30:03,47.1
2022-02-19 01:00:03,48.3
2022-02-19 01:30:03,49.8
2022-02-19 02:00:03,50.8
2022-02-19 02:30:03,50.3
2022-02-19 03:30:03,48.4
2022-02-19 04:00:03,50.9
2022-02-19 04:30:03,51.5
2022-02-19 05:00:03,50.1
2022-02-19 05:30:03,53.0
2022-02-19 06:00:03,52.2
2022-02-19 06:15:03,72.2
2022-02-19 06:20:03,78.6
2022-02-19 06:30:03,80.5
2022-02-19 07:00:03,77.2
2022-02-19 07:30:03,73.2
2022-02-19 08:00:03,70.7
2022-02-19 08:30:03,68.5
2022-02-19 09:00:03,66.5
2022-02-19 09:30:03,64.6
2022-02-19 10:00:03,63.2
2022-02-19 10:30:03,61.4
2022-02-19 11:00:03,60.9
2022-02-19 11:30:03,59.2
2022-02-19 12:00:03,57.7
2022-02-19 12:20:03,50.9
2022-02-19 12:25:03,45.5
2022-02-19 12:30:03,44.9
2022-02-19 12:40:03,39.8
2022-02-19 12:55:03,53.4
2022-02-19 13:00:03,55.3
2022-02-19 14:00:03,56.6
2022-02-19 14:30:03,56.6
2022-02-19 15:00:03,57.4
2022-02-19 15:30:03,55.1
2022-02-19 16:00:03,55.6
2022-02-19 16:30:03,53.6
2022-02-19 17:00:03,53.2
2022-02-19 17:30:03,51.1
2022-02-19 18:00:03,50.6
2022-02-19 18:30:03,46.2
2022-02-19 19:00:03,45.6
2022-02-19 19:30:03,45.3
2022-02-19 20:00:03,45.3
2022-02-19 20:30:03,49.0
2022-02-19 21:00:03,49.5
2022-02-19 21:30:03,49.9
2022-02-19 22:00:03,50.0
2022-02-19 22:30:03,50.0
2022-02-19 23:00:03,51.3
2022-02-19 23:30:03,51.3
2022-02-20 00:00:03,51.5
2022-02-20 00:30:03,51.8
2022-02-20 01:00:03,52.2
2022-02-20 01:30:03,52.4
2022-02-20 02:00:03,52.4
2022-02-20 02:30:03,52.5
2022-02-20 03:00:03,53.1
2022-02-20 03:15:03,46.6
2022-02-20 03:25:03,38.0
2022-02-20 03:30:03,33.4
2022-02-20 03:40:03,24.3
2022-02-20 04:00:03,31.0
2022-02-20 04:05:03,38.6
2022-02-20 04:25:03,31.3
2022-02-20 04:30:03,30.2
2022-02-20 05:00:03,28.3
2022-02-20 05:30:03,30.1
2022-02-20 06:00:03,26.5
2022-02-20 06:30:03,26.4
2022-02-20 07:00:03,25.0
2022-02-20 07:30:03,31.1
2022-02-20 07:35:03,49.5
2022-02-20 07:40:03,57.6
2022-02-20 08:00:03,60.0
2022-02-20 08:30:03,60.2
2022-02-20 09:00:03,60.2
2022-02-20 09:30:03,57.1
2022-02-20 10:00:03,55.9
2022-02-20 10:30:03,57.8
2022-02-20 10:35:03,63.0
2022-02-20 10:50:03,68.6
2022-02-20 10:55:03,77.4
2022-02-20 11:00:03,79.9
2022-02-20 11:30:03,77.0
2022-02-20 12:00:03,74.0
2022-02-20 12:30:03,71.6
2022-02-20 13:00:03,70.7
2022-02-20 13:30:03,69.6
2022-02-20 14:00:03,69.1
2022-02-20 14:30:03,68.0
2022-02-20 15:00:03,68.0
2022-02-20 15:30:03,66.8
2022-02-20 16:00:03,65.7
2022-02-20 16:30:03,64.7
2022-02-20 17:00:03,64.4
2022-02-20 17:30:03,63.4
2022-02-20 18:00:03,62.8
2022-02-20 18:30:03,61.9
2022-02-20 19:00:03,61.4
2022-02-20 19:30:03,61.3
2022-02-20 20:00:03,60.8
2022-02-20 20:30:03,60.5
2022-02-20 21:00:03,60.5
2022-02-20 21:30:03,60.1
2022-02-20 22:00:03,60.1
2022-02-20 22:30:03,60.0
2022-02-20 23:00:03,60.5
2022-02-21 00:00:03,60.0
2022-02-21 00:30:03,59.7
2022-02-21 01:00:03,61.0
2022-02-21 01:30:03,60.0
2022-02-21 02:00:03,60.3
2022-02-21 02:30:03,60.5
2022-02-21 03:00:03,60.5
2022-02-21 03:30:03,61.0
2022-02-21 04:00:03,60.1
2022-02-21 04:30:03,59.7
2022-02-21 05:00:03,59.9
2022-02-21 05:30:03,60.2
2022-02-21 06:00:03,56.3
2022-02-21 06:30:03,58.2
2022-02-21 07:00:03,60.0
2022-02-21 07:30:03,62.1
2022-02-21 08:00:03,61.3
2022-02-21 08:30:03,60.8
2022-02-21 08:45:03,76.1
2022-02-21 08:50:03,81.1
2022-02-21 08:55:03,86.9
2022-02-21 09:00:03,87.9
2022-02-21 09:10:03,82.0
2022-02-21 09:30:03,88.1
2022-02-21 09:40:03,72.7
2022-02-21 09:45:03,63.8
2022-02-21 10:00:03,61.5
2022-02-21 10:30:03,62.6
2022-02-21 11:00:03,62.4
2022-02-21 11:30:03,71.6
2022-02-21 11:40:03,79.7
2022-02-21 11:45:03,66.3
2022-02-21 12:00:03,62.9
2022-02-21 12:30:03,62.2
2022-02-21 13:00:03,62.4
