"Time","Mob BP1"
2022-02-21 13:20:03,55.0
2022-02-21 13:30:03,61.3
2022-02-21 14:00:03,61.8
2022-02-21 14:30:03,61.4
2022-02-21 15:00:03,58.9
2022-02-21 15:30:03,59.6
2022-02-21 16:00:03,62.2
2022-02-21 16:30:03,61.3
2022-02-21 17:00:03,61.0
2022-02-21 17:30:03,61.3
2022-02-21 18:00:03,61.1
2022-02-21 18:30:03,61.3
2022-02-21 19:00:03,60.3
2022-02-21 19:30:03,60.6
2022-02-21 20:00:03,60.9
2022-02-21 20:30:03,61.0
2022-02-21 21:00:03,60.5
2022-02-21 21:30:03,60.5
2022-02-21 22:00:03,61.1
2022-02-21 22:30:03,60.1
2022-02-21 23:00:03,59.8
2022-02-21 23:30:03,59.0
2022-02-22 00:00:03,58.6
2022-02-22 00:30:03,58.9
2022-02-22 01:00:03,58.5
2022-02-22 01:30:03,58.9
2022-02-22 02:00:03,58.7
2022-02-22 02:30:03,58.6
2022-02-22 03:00:03,58.4
2022-02-22 03:30:03,58.7
2022-02-22 04:00:03,58.4
2022-02-22 04:30:03,58.2
2022-02-22 05:00:03,58.0
2022-02-22 05:30:03,58.1
2022-02-22 06:00:03,57.6
2022-02-22 06:30:03,57.4
2022-02-22 07:00:03,57.3
2022-02-22 07:30:03,58.0
2022-02-22 08:00:03,58.2
2022-02-22 08:30:03,57.5
2022-02-22 09:00:03,57.3
2022-02-22 09:30:03,61.4
2022-02-22 10:00:03,57.9
2022-02-22 10:30:03,58.3
2022-02-22 11:00:03,58.5
2022-02-22 11:30:03,58.6
2022-02-22 12:00:03,58.4
2022-02-22 12:30:03,57.7
2022-02-22 13:00:03,56.9
2022-02-22 13:30:03,55.6
2022-02-22 14:00:03,55.2
2022-02-22 14:30:03,55.2
2022-02-22 14:40:03,62.4
2022-02-22 14:50:03,56.2
2022-02-22 15:00:03,54.8
2022-02-22 15:30:03,30.6
2022-02-22 16:00:03,30.8
2022-02-22 16:30:03,30.8
2022-02-22 17:00:03,30.5
2022-02-22 17:30:03,30.8
2022-02-22 18:00:03,30.3
2022-02-22 18:30:03,30.3
2022-02-22 19:00:03,30.6
2022-02-22 19:30:03,30.6
2022-02-22 20:00:03,30.9
2022-02-22 20:30:03,30.5
2022-02-22 21:00:03,30.9
2022-02-22 21:30:03,31.0
2022-02-22 22:00:03,31.4
2022-02-22 22:30:03,31.2
2022-02-22 23:00:03,31.7
2022-02-22 23:30:03,32.2
2022-02-23 00:00:03,32.4
2022-02-23 00:30:03,33.3
2022-02-23 01:00:03,33.8
2022-02-23 01:30:03,34.4
2022-02-23 02:00:03,34.5
2022-02-23 02:30:03,32.8
2022-02-23 03:00:03,34.3
2022-02-23 03:30:03,33.7
2022-02-23 04:00:03,33.3
2022-02-23 04:30:03,32.8
2022-02-23 05:00:03,32.9
2022-02-23 05:30:03,32.5
2022-02-23 06:00:03,32.6
2022-02-23 06:30:03,32.1
2022-02-23 07:00:03,32.5
2022-02-23 07:30:03,32.1
2022-02-23 08:00:03,31.8
2022-02-23 08:30:03,31.8
2022-02-23 09:00:03,29.8
2022-02-23 09:30:03,32.1
2022-02-23 10:00:03,32.0
2022-02-23 10:30:03,32.6
2022-02-23 11:00:03,32.4
2022-02-23 11:10:03,24.4
2022-02-23 11:15:03,29.9
2022-02-23 11:30:03,32.4
2022-02-23 12:00:03,31.2
2022-02-23 12:30:03,32.6
2022-02-23 13:00:03,32.6
2022-02-23 13:30:03,32.7
2022-02-23 14:00:03,32.4
2022-02-23 14:30:03,32.9
2022-02-23 15:00:03,30.7
2022-02-23 15:30:03,32.7
2022-02-23 16:00:03,31.6
2022-02-23 16:10:03,25.9
2022-02-23 16:15:03,32.2
2022-02-23 16:30:03,33.9
2022-02-23 17:00:03,32.7
2022-02-23 17:30:03,32.0
2022-02-23 18:00:03,31.7
2022-02-23 18:30:03,31.7
2022-02-23 19:00:03,31.6
2022-02-23 19:30:03,30.9
2022-02-23 20:00:03,31.0
2022-02-23 20:30:03,31.2
2022-02-23 21:00:03,31.1
2022-02-23 21:30:03,30.8
2022-02-23 22:00:03,30.7
2022-02-23 22:30:03,30.8
2022-02-23 23:00:03,31.0
2022-02-23 23:30:03,31.3
2022-02-24 00:00:03,31.0
2022-02-24 00:30:03,30.7
2022-02-24 01:00:03,30.9
2022-02-24 01:30:03,31.2
2022-02-24 02:00:03,31.6
2022-02-24 02:30:03,31.4
2022-02-24 03:00:03,31.5
2022-02-24 03:30:03,31.3
2022-02-24 04:00:03,31.7
2022-02-24 04:30:03,31.4
2022-02-24 05:00:03,31.5
2022-02-24 05:30:03,31.7
2022-02-24 06:00:03,31.7
2022-02-24 06:30:03,31.6
2022-02-24 07:00:03,31.9
2022-02-24 07:30:03,31.4
2022-02-24 08:00:03,31.7
2022-02-24 08:30:03,31.8
2022-02-24 09:00:03,32.6
2022-02-24 09:30:03,33.1
2022-02-24 10:00:03,33.6
2022-02-24 10:30:03,34.4
2022-02-24 11:00:03,34.5
2022-02-24 11:30:03,34.3
2022-02-24 12:00:03,34.3
2022-02-24 12:30:03,34.8
2022-02-24 13:00:03,34.4
2022-02-24 13:30:03,34.5
2022-02-24 14:00:03,34.7
2022-02-24 14:30:03,34.6
2022-02-24 15:00:03,34.9
2022-02-24 15:30:03,35.0
2022-02-24 16:00:03,35.2
2022-02-24 16:30:03,35.4
2022-02-24 17:00:03,35.2
2022-02-24 17:30:03,35.8
2022-02-24 18:00:03,35.8
2022-02-24 18:30:03,35.9
2022-02-24 19:00:03,35.5
2022-02-24 19:30:03,36.1
2022-02-24 20:00:03,36.0
2022-02-24 20:30:03,36.1
2022-02-24 21:00:03,36.1
2022-02-24 21:30:03,36.1
2022-02-24 22:00:03,36.1
2022-02-24 22:30:03,35.9
2022-02-24 23:00:03,36.0
2022-02-24 23:30:03,35.9
2022-02-25 00:00:03,38.0
2022-02-25 00:30:03,36.9
2022-02-25 01:00:03,36.7
2022-02-25 01:30:03,36.7
2022-02-25 02:00:03,38.3
2022-02-25 02:30:03,39.2
2022-02-25 03:00:03,39.8
2022-02-25 03:30:03,39.8
2022-02-25 04:00:03,39.9
2022-02-25 04:30:03,40.1
2022-02-25 05:00:03,39.9
2022-02-25 05:30:03,39.8
2022-02-25 06:00:03,39.8
2022-02-25 06:30:03,39.0
2022-02-25 07:00:03,39.0
2022-02-25 07:30:03,38.6
2022-02-25 08:00:03,38.2
2022-02-25 08:30:03,37.8
2022-02-25 09:00:03,35.2
2022-02-25 09:30:03,37.2
2022-02-25 10:00:03,36.9
2022-02-25 10:30:03,37.5
2022-02-25 11:00:03,37.0
2022-02-25 11:30:03,36.6
2022-02-25 12:00:03,36.3
2022-02-25 12:30:03,35.7
2022-02-25 13:00:03,35.4
2022-02-25 13:30:03,35.1
2022-02-25 14:00:03,32.9
2022-02-25 14:30:03,33.8
2022-02-25 15:00:03,34.9
2022-02-25 15:30:03,34.4
2022-02-25 15:40:03,28.4
2022-02-25 15:55:03,33.9
2022-02-25 16:00:03,33.2
2022-02-25 16:30:03,31.9
2022-02-25 17:00:03,30.5
2022-02-25 17:30:03,28.9
2022-02-25 18:00:03,28.1
2022-02-25 18:30:03,28.7
2022-02-25 19:00:03,28.2
2022-02-25 19:30:03,28.0
2022-02-25 20:00:03,27.9
2022-02-25 20:30:03,27.6
2022-02-25 21:00:03,27.5
2022-02-25 21:30:03,27.5
2022-02-25 22:00:03,27.8
2022-02-25 22:30:03,28.1
2022-02-25 23:00:03,28.3
2022-02-25 23:30:03,28.3
2022-02-26 00:00:03,28.6
2022-02-26 00:30:03,28.8
2022-02-26 01:00:03,29.6
2022-02-26 01:30:03,29.9
2022-02-26 02:00:03,30.1
2022-02-26 02:30:03,29.9
2022-02-26 03:00:03,30.0
2022-02-26 03:30:03,30.1
2022-02-26 04:00:03,30.3
2022-02-26 04:30:03,30.5
2022-02-26 05:00:03,31.7
2022-02-26 05:30:03,31.9
2022-02-26 06:00:03,32.4
2022-02-26 06:30:03,32.5
2022-02-26 07:00:03,32.0
2022-02-26 07:30:03,32.7
2022-02-26 08:00:03,32.4
2022-02-26 08:30:03,32.7
2022-02-26 09:00:03,28.6
2022-02-26 09:30:03,27.4
2022-02-26 10:00:03,34.1
2022-02-26 10:30:03,36.4
2022-02-26 11:00:03,35.1
2022-02-26 11:30:03,35.0
2022-02-26 12:00:03,35.0
2022-02-26 12:30:03,35.5
2022-02-26 13:00:03,36.2
2022-02-26 13:30:03,35.8
2022-02-26 14:00:03,35.7
2022-02-26 14:30:03,35.8
2022-02-26 15:00:03,35.8
2022-02-26 15:30:03,35.8
2022-02-26 16:00:03,35.8
2022-02-26 16:30:03,35.7
2022-02-26 17:00:03,35.6
2022-02-26 17:30:03,35.8
2022-02-26 18:00:03,35.8
2022-02-26 18:30:03,35.6
2022-02-26 19:00:03,35.8
2022-02-26 19:30:03,35.6
2022-02-26 20:00:03,35.5
2022-02-26 20:30:03,35.2
2022-02-26 21:00:03,35.1
2022-02-26 21:30:03,35.1
2022-02-26 22:00:03,35.0
2022-02-26 22:30:03,35.3
2022-02-26 23:00:03,33.1
2022-02-26 23:30:03,33.7
2022-02-27 00:00:03,33.4
2022-02-27 00:30:03,32.9
2022-02-27 01:00:03,33.2
2022-02-27 01:30:03,33.0
2022-02-27 02:00:03,32.7
2022-02-27 02:30:03,32.8
2022-02-27 03:00:03,32.5
2022-02-27 03:30:03,32.5
2022-02-27 04:00:03,34.0
2022-02-27 04:30:03,34.5
2022-02-27 05:00:03,34.6
2022-02-27 05:30:03,35.2
2022-02-27 06:00:03,35.1
2022-02-27 06:30:03,35.1
2022-02-27 07:00:03,34.8
2022-02-27 07:30:03,34.9
2022-02-27 08:00:03,35.1
2022-02-27 08:30:03,34.8
2022-02-27 09:00:03,35.0
2022-02-27 09:25:03,29.3
2022-02-27 09:30:03,26.2
2022-02-27 09:45:03,20.8
2022-02-27 10:00:03,15.2
2022-02-27 10:30:03,10.8
2022-02-27 11:00:03,9.32
2022-02-27 11:30:03,16.3
2022-02-27 11:40:03,22.8
2022-02-27 11:45:03,29.6
2022-02-27 11:50:03,41.8
2022-02-27 11:55:03,48.1
2022-02-27 12:00:03,49.5
2022-02-27 12:30:03,48.1
2022-02-27 13:00:03,46.0
2022-02-27 13:30:03,44.4
2022-02-27 14:00:03,42.8
2022-02-27 14:30:03,42.1
2022-02-27 15:00:03,40.6
2022-02-27 15:30:03,39.9
2022-02-27 16:00:03,38.9
2022-02-27 16:30:03,38.2
2022-02-27 17:00:03,37.3
2022-02-27 17:30:03,35.0
2022-02-27 18:00:03,35.8
2022-02-27 18:10:03,27.9
2022-02-27 18:20:03,20.8
2022-02-27 18:30:03,15.7
2022-02-27 18:45:03,10.2
2022-02-27 19:00:03,8.16
2022-02-27 19:30:03,8.49
2022-02-27 20:00:03,8.09
2022-02-27 20:30:03,8.61
2022-02-27 21:00:03,9.54
2022-02-27 21:30:03,9.73
2022-02-27 22:00:03,9.75
2022-02-27 22:30:03,10.0
2022-02-27 23:00:03,9.95
2022-02-27 23:30:03,10.2
2022-02-27 23:55:03,28.4
2022-02-28 00:00:03,54.6
2022-02-28 00:10:03,59.9
2022-02-28 00:30:03,57.1
2022-02-28 01:00:03,52.7
2022-02-28 01:30:03,49.3
2022-02-28 02:00:03,46.3
2022-02-28 02:30:03,44.1
2022-02-28 03:30:03,40.8
2022-02-28 04:00:03,39.5
2022-02-28 04:30:03,38.6
2022-02-28 05:00:03,38.0
2022-02-28 05:30:03,37.0
2022-02-28 06:00:03,36.0
2022-02-28 06:30:03,35.2
2022-02-28 07:30:03,34.0
2022-02-28 08:00:03,33.8
2022-02-28 08:30:03,33.6
2022-02-28 09:00:03,33.7
2022-02-28 09:30:03,34.0
2022-02-28 10:00:03,32.7
2022-02-28 10:30:03,34.1
2022-02-28 11:00:03,34.0
2022-02-28 11:30:03,34.0
2022-02-28 12:00:03,34.1
2022-02-28 12:30:03,33.6
2022-02-28 13:00:03,35.1
2022-02-28 13:30:03,35.1
2022-02-28 14:00:03,35.3
2022-02-28 14:30:03,34.8
2022-02-28 15:00:03,34.8
2022-02-28 15:30:03,34.0
2022-02-28 16:00:03,34.0
2022-02-28 16:30:03,33.7
2022-02-28 17:00:03,33.5
2022-02-28 17:30:03,32.7
2022-02-28 18:00:03,32.8
2022-02-28 18:30:03,33.1
2022-02-28 19:00:03,32.4
2022-02-28 19:30:03,32.3
2022-02-28 20:00:03,32.5
2022-02-28 20:30:03,32.1
2022-02-28 21:00:03,31.8
2022-02-28 21:30:03,31.8
2022-02-28 22:00:03,31.7
2022-02-28 22:30:03,31.9
2022-02-28 23:00:03,31.7
2022-02-28 23:30:03,31.9
2022-03-01 00:00:03,31.7
2022-03-01 00:30:03,31.6
2022-03-01 01:00:03,31.2
2022-03-01 01:30:03,31.7
2022-03-01 02:00:03,31.2
2022-03-01 02:30:03,31.3
2022-03-01 03:00:03,30.8
2022-03-01 03:30:03,30.6
2022-03-01 04:00:03,30.8
2022-03-01 04:30:03,30.6
2022-03-01 05:00:03,30.8
2022-03-01 05:30:03,33.6
2022-03-01 05:55:03,40.2
2022-03-01 06:00:03,42.6
2022-03-01 06:15:03,50.2
2022-03-01 06:25:03,57.4
2022-03-01 06:30:03,62.9
2022-03-01 06:35:03,69.5
2022-03-01 06:40:03,75.6
2022-03-01 06:45:03,82.1
2022-03-01 06:50:03,88.4
2022-03-01 06:55:03,94.2
2022-03-01 07:00:03,98.3
2022-03-01 07:15:03,104
2022-03-01 07:30:03,104
2022-03-01 07:40:03,96.9
2022-03-01 07:50:03,87.3
2022-03-01 07:55:03,81.9
2022-03-01 08:00:03,61.6
2022-03-01 08:05:03,48.9
2022-03-01 08:10:03,34.5
2022-03-01 08:15:03,28.9
2022-03-01 08:30:03,28.5
2022-03-01 09:00:03,29.9
2022-03-01 09:25:03,52.6
2022-03-01 09:30:03,35.0
2022-03-01 10:00:03,30.6
2022-03-01 10:05:03,23.4
2022-03-01 10:10:03,31.0
2022-03-01 10:30:03,31.9
2022-03-01 11:00:03,31.7
2022-03-01 11:15:03,47.6
2022-03-01 11:20:03,37.6
2022-03-01 11:30:03,32.6
2022-03-01 15:20:03,86.8
2022-03-01 15:25:03,65.7
2022-03-01 15:30:03,56.8
2022-03-01 16:00:03,55.2
2022-03-01 16:30:03,55.7
2022-03-01 17:00:03,55.7
2022-03-01 17:30:03,55.1
2022-03-01 18:00:03,55.0
2022-03-01 18:30:03,55.4
2022-03-01 19:00:03,54.6
2022-03-01 19:30:03,54.9
2022-03-01 20:00:03,54.9
2022-03-01 20:30:03,55.3
2022-03-01 21:00:03,54.7
2022-03-01 21:30:03,54.9
2022-03-01 22:00:03,54.2
2022-03-01 22:30:03,55.2
2022-03-01 23:00:03,53.9
2022-03-01 23:30:03,55.5
2022-03-02 00:00:03,58.9
2022-03-02 00:30:03,62.6
2022-03-02 01:00:03,67.4
2022-03-02 01:30:03,72.0
2022-03-02 02:00:03,76.7
2022-03-02 02:30:03,80.4
2022-03-02 03:00:03,79.8
2022-03-02 03:30:03,80.3
2022-03-02 04:00:03,80.9
2022-03-02 04:30:03,82.1
2022-03-02 05:00:03,83.0
2022-03-02 05:30:03,82.2
2022-03-02 06:00:03,79.6
2022-03-02 06:30:03,78.6
2022-03-02 07:00:03,75.4
2022-03-02 07:30:03,76.4
2022-03-02 08:00:03,76.5
2022-03-02 08:30:03,75.9
2022-03-02 09:00:03,77.7
2022-03-02 09:30:03,76.0
2022-03-02 10:00:03,76.3
2022-03-02 10:30:03,76.1
2022-03-02 11:00:03,75.7
2022-03-02 11:10:03,68.4
2022-03-02 11:20:03,61.2
2022-03-02 11:30:03,56.6
2022-03-02 12:00:03,56.4
2022-03-02 12:30:03,57.0
2022-03-02 13:00:03,57.6
2022-03-02 13:30:03,57.6
2022-03-02 14:00:03,58.2
2022-03-02 14:30:03,57.2
2022-03-02 15:00:03,57.3
2022-03-02 15:30:03,57.6
2022-03-02 16:00:03,58.2
2022-03-02 16:30:03,57.4
2022-03-02 17:00:03,57.6
2022-03-02 17:30:03,56.5
2022-03-02 18:00:03,56.3
2022-03-02 18:30:03,56.9
2022-03-02 19:00:03,56.4
2022-03-02 19:30:03,56.5
2022-03-02 20:00:03,56.0
2022-03-02 20:30:03,56.3
2022-03-02 21:00:03,55.8
2022-03-02 21:30:03,55.7
2022-03-02 22:00:03,55.9
2022-03-02 22:30:03,56.0
2022-03-02 23:00:03,55.7
2022-03-02 23:30:03,55.4
2022-03-03 00:00:03,54.4
2022-03-03 00:30:03,52.8
2022-03-03 00:45:03,59.9
2022-03-03 01:00:03,67.0
2022-03-03 01:20:03,73.0
2022-03-03 01:30:03,75.4
2022-03-03 02:00:03,78.3
2022-03-03 02:30:03,78.9
2022-03-03 03:00:03,79.5
2022-03-03 03:30:03,80.0

